Term,Category of terms,Remarks,,,,,,,,,,,,,,,,,,,,,,
親戚,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
夫家,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
娘家,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
兩公婆,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
兩老,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
奶奶,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
老爺,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
姐夫,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
姊夫,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
亞媽,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
亞爸,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
呀媽,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
阿媽,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
媽媽,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
老豆,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
呀爸,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
阿爸,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
爸爸,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
老婆,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
表哥,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
表妹,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
妹妹,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
亞妹,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
呀妹,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
阿妹,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
哥哥,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
亞哥,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
呀哥,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
阿哥,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
我個仔,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
我個女,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
我個囡,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
囡,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
仔仔,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
呀仔,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
呀女,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
呀囡,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
亞仔,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
亞囡,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
亞女,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
阿仔,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
阿女,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
阿囡,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
子女,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
子囡,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
仔囡,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
仔女,Family_member_C,,,,,,,,,,,,,,,,,,,,,,,
老公,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
外家,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
妹夫,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
呀叔,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
亞叔,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
阿叔,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
叔叔,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
大伯,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
伯父,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
舅父,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
舅母,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
舅舅,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
舅仔,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
姑仔,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
老公個妹,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
呀姨,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
亞姨,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
阿姨,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
姑姐,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
大姨,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
細姨,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
爺爺,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
亞爺,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
呀爺,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
阿爺,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
嫲嫲,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
亞嫲,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
呀嫲,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
阿嫲,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
公公,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
亞公,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
呀公,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
阿公,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
婆婆,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
我婆婆,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
我亞婆,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
我呀婆,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
我阿婆,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
外父,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
外母,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
岳父,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
岳母,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
呀嫂,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
亞嫂,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
阿嫂,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
家嫂,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
新抱,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
弟婦,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
表姐,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
表姊,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
家人,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
屋企人,Family_member_N,,,,,,,,,,,,,,,,,,,,,,,
屋企,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
family,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
家庭gp,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
家庭group,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
屋企gp,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
屋企group,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
family group,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
家庭谷,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
屋企谷,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
喺屋企食飯,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
住家飯,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
親戚食飯,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
family trip,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
family gathering,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
屋企旅行,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
家庭旅行,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
家族旅行,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
母親節,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
老母節,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
父親節,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
老豆節,Family_Context,,,,,,,,,,,,,,,,,,,,,,,
趕出門,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
頂撞,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
頂左幾句,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
鬧大交,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吵左獲甘,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吵左鑊甘,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吵左獲金,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吵左鑊金,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
炒左獲甘,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
炒左鑊甘,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
炒左獲金,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
炒左鑊金,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
炒大獲,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
炒大鑊,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吵大獲,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吵大鑊,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
爆哂粗,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
爆o西粗,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
趕我出去,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
分開住,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
驚俾人打,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
驚比人打,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
發爛渣,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
離席,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
拍枱走人,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
比說話我聽,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
俾說話我聽,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
quit,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
quit group,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
quit gp,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
quit谷,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
互不理睬,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
食飯靜哂,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
成個group靜哂,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
成個gp靜哂,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
block左佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
quit左佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
各行各路,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
5出聲,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吾出聲,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
5再講野,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
唔再講野,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吾再講野,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
冇野講,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
比面色我睇,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
面左左,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
delete contact,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
delete contacts,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
delete 聯絡人,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
del contact,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
del contacts,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
del 聯絡人,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
同佢地冇野講,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
唔想同佢地講野,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吾想同佢地講野,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
5想同佢地講野,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
當睇佢唔到,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
當睇佢吾到,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
當睇佢5到,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
唔想理佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吾想理佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
5想理佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
唔想睬佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吾想睬佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
5想睬佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
搬走,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
搬出去,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
盡量避開佢地,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
唔返黎,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吾返黎,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
5返黎,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
唔返o黎,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吾返o黎,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
5返o黎,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
唔返嚟,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吾返嚟,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
5返嚟,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
唔一齊食飯,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吾一齊食飯,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
5一齊食飯,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
各自食飯,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
唔想望到佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吾想望到佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
5想望到佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
唔想見到佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吾想見到佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
5想見到佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
唔想對住佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
吾想對住佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
5想對住佢,Family_Conflict_A,,,,,,,,,,,,,,,,,,,,,,,
無屋企返,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
比人趕出屋,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
趕我出屋,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
俾屋企人打,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
比屋企人打,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
屋企人會打死我,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
呀爸會打死我,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
亞爸會打死我,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
阿爸會打死我,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
呀媽會打死我,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
亞媽會打死我,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
阿媽會打死我,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
老豆會打死我,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
老母會打死我,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
屋企gp靜哂,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
屋企group靜哂,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
屋企谷靜哂,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
家庭分裂,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同屋企人反哂面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同屋企人反o西面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同老豆反哂面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同老母反哂面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同呀爸反哂面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同呀媽反哂面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同亞爸反哂面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同亞媽反哂面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同阿爸反哂面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同阿媽反哂面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同老豆反o西面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同老母反o西面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同呀爸反o西面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同呀媽反o西面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同亞爸反o西面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同亞媽反o西面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同阿爸反o西面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同阿媽反o西面,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
平日屋企扮無野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同屋企斷絕來往,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同屋企人冇再見,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
同屋企人冇野講,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同屋企人講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同屋企人講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同屋企人講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同屋企人講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同屋企人講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同屋企人講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同屋企人講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同屋企人講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同屋企人講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同老豆講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同老豆講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
