Term,Category of terms,Remarks,,,,,,,,,,,,,,,,,,,,,,
5想同老豆講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同老豆講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同老豆講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同老豆講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同老豆講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同老豆講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同老豆講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同老母講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同老母講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同老母講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同老母講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同老母講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同老母講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同老母講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同老母講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同老母講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同阿媽講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同阿媽講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同阿媽講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同阿媽講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同阿媽講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同阿媽講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同阿媽講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同阿媽講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同阿媽講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同亞媽講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同亞媽講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同亞媽講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同亞媽講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同亞媽講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同亞媽講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同亞媽講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同亞媽講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同亞媽講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同呀媽講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同呀媽講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同呀媽講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同呀媽講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同呀媽講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同呀媽講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同呀媽講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同呀媽講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同呀媽講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同阿爸講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同阿爸講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同阿爸講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同阿爸講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同阿爸講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同阿爸講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同阿爸講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同阿爸講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同阿爸講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同亞爸講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同亞爸講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同亞爸講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同亞爸講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同亞爸講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同亞爸講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同亞爸講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同亞爸講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同亞爸講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同呀爸講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同呀爸講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同呀爸講野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同呀爸講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同呀爸講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同呀爸講嘢,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔想同呀爸講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾想同呀爸講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5想同呀爸講o野,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
當睇屋企人唔到,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
當睇屋企人吾到,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
當睇屋企人5到,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
當冇屋企人,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
當冇老豆,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
當冇呀爸,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
當冇阿爸,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
當冇阿媽,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
當冇老母,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
當冇呀媽,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
當冇亞爸,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
當冇亞媽,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
盡量避開屋企人,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
唔返屋企,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
吾返屋企,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
5返屋企,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
脫離父子關係,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
脫離父女關係,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
脫離母子關係,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
脫離母女關係,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
斷絶父子關係,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
斷絶父女關係,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
斷絶母子關係,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
斷絶母女關係,Family_Conflict_B,,,,,,,,,,,,,,,,,,,,,,,
有咩好反,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
當權者,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
極權,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
政府,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
嚴正執法,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
繩之於法,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
依法辦事,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
有法理依據,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
跟規矩,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
祖先,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
長輩,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
大哂,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
power,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
authority,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
dominant,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
階級,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
冇規距,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
顛覆國家,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
公民抗命,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
高高在上,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
順民,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
尊卑,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
權力,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
權威,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
佢講你就要聽,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
蒙面法,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
傳統,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
歷史,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
搞亂香港,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
出黎搗亂,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
出黎島亂,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
出o黎搗亂,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
出o黎島亂,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
出嚟搗亂,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
出嚟島亂,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
反動,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
國教,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
國民教育,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
國教2.0,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
服從權威,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
服從性,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
服從命令,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
質疑權威,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
毫不懷疑地服從上級長官的一切合法命令,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
聽order,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
聽指示,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
吾聽話,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
5聽話,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
服從上級,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
服從指令,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
唔服從命令,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
吾服從命令,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
5服從命令,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
濫權,MF_Authority,,,,,,,,,,,,,,,,,,,,,,,
無問責,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
知法犯法,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
還眼,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
吾合理,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
5合理,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
冇公道,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
鶳鳥,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
一視同仁,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
互惠互利,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
唔正當,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
吾正當,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
5正當,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
偏幫,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
幫住哂,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
幫住o西,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
說話藝術,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
語言藝術,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
說話偽術,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
語言偽術,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
win win,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
win-win ,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
正當防衛,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
合理防衛,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
人人平等,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
公道咩,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
還以顏色,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
預左要還,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
一報還一報,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
兩邊都唔啱,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
兩邊都唔岩,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
兩邊都唔o岩,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
兩邊都吾啱,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
兩邊都吾岩,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
兩邊都吾o岩,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
兩邊都5啱,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
兩邊都5岩,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
兩邊都5o岩,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
唔成正比,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
吾成正比,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
冇偏見,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
兩邊都錯唔哂,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
兩邊都錯吾哂,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
兩邊都錯唔o西,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
兩邊都錯吾o西,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
兩邊都錯5哂,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
兩邊都錯5o西,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
好fair,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
好唔fair,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
好吾fair,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
視而不見,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
聽而不聞,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
犯法無成本,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
o厄人,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
雙重標準,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
龍門任搬,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
搬龍門,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
不一樣,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
差別對待,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
差別待遇,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
一律平等,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
不公平,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
吾公平,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
5公平,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
兩邊都有錯,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
各打五十大板,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
各打50大板,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
仇富,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
公義,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
正義已死,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
紅官,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
紅色法官,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
藍官,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
藍色法官,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
黃官,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
無線新聞永遠都唔報導被黃絲私了,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
無線新聞永遠都吾報導黃絲被私了,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
CCTVB,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
官媒,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
毒果,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
黨媒,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
消滅所有不同自己理念既聲音,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
消滅所有不同自己理念gei聲音,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
消滅所有不同自己理念嘅聲音,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
消滅所有唔同嘅聲音,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
消滅所有唔同gei聲音,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
消滅所有吾同gei聲音,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
消滅所有吾同嘅聲音,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
滅聲,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
唔對等,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
吾對等,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
人多蝦人少,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
既定立場,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
選擇性,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
套用不同標準,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
不受法律管制,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
未審先判,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
偏私,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
徇私,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
掩著良心,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
球證旁證足總全部都佢嘅人,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
球證旁證足總全部都佢gei人,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
球證旁證足總全部都佢既人,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
黑警/藍絲就要屌，手足私了就完全無問題,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
"所有黃絲女性都係""天使""，藍絲女性就純潔如聖母",MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
善惡不分,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
維護公義,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
保障其他人既權利,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
等天收,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
嗰班死曱甴好快有報應,MF_Fairness,,,,,,,,,,,,,,,,,,,,,,,
冇左對眼,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
會死人架,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
會死人ga,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
會死人o架,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
會死人O架,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
會死人㗎,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
為達目的不惜手段,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
為達目的不擇手段,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
殺一儆百,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打得好,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
早就應該開槍,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
一早就開左槍,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
大肚婆都打,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
點可以打大肚婆,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
