Term,Category of terms,Remarks,,,,,,,,,,,,,,,,,,,,,,
唔出去咪冇事,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
吾出去咪冇事,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
5出去咪冇事,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
唔出去o米冇事,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
吾出去o米冇事,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
5出去o米冇事,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
小朋友都蝦,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
蝦小朋友,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
手無寸鐵,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
雞蛋與高牆,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
雞蛋同牆,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
老弱婦孺,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
弱小,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
bully,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
有人受傷,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打死人,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
唔o係現場咪冇事,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
吾o係現場咪冇事,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
5o係現場咪冇事,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
唔喺現場咪冇事,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
吾喺現場咪冇事,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
5喺現場咪冇事,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
唔係現場咪冇事,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
吾係現場咪冇事,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
5係現場咪冇事,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打爛野,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打爛嘢,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打爛o野,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
照顧,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
救助,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
救急夫危,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
讓路比救護車,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
同理心,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
冇人性,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打人係吾o岩,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打人就吾o岩,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打人係吾岩,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打人就吾岩,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打人係吾啱,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打人就女啱,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打人係唔o岩,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打人就唔o岩,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打人係唔岩,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打人就唔岩,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打人係唔啱,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
打人就唔啱,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
點解可以咁兇殘,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
年青人破壞係非常合理,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
暴力係吾啱,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
暴力就吾啱,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
暴力係吾岩,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
暴力就吾岩,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
暴力係吾o岩,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
暴力就吾o岩,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
暴力係唔啱,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
暴力就唔啱,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
暴力係唔岩,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
暴力就唔岩,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
暴力係唔o岩,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
暴力係唔O岩,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
以武制暴,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
亂咁打人,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
傷害手足,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
口角之爭就私了就好有問題,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
同一隻老虎講愛心,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
冇性㗎佢哋,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
冇性ga佢哋,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
冇性架佢哋,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
冇性o架佢哋,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
冇性㗎佢o地,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
冇性ga佢o地,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
冇性架佢o地,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
冇性o架佢o地,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
冇性㗎佢地,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
冇性ga佢地,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
冇性架佢地,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
冇性o架佢地,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
弱勢團體,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
弱勢社群,MF_Harm,,,,,,,,,,,,,,,,,,,,,,,
愛黨,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
中國,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
中共,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
反共,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
反政府,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
祖國,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
自己人,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
辱國,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
捍衛國家,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
共產黨,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
團結,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
一家人冇隔夜仇,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
當佢一家人,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
當佢屋企人,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
都係屋企人,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
都係呀爸,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
都係亞爸,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
都係阿爸,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
都係老豆,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
都係呀媽,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
都係阿媽,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
都係亞媽,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
都係老母,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
黃圈,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
藍圈,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
藍友,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
撐黃,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
叛徒,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
25仔,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
齊心,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
眾志成城,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
賣港,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
辱華,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
so辱華,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
香港是我家,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
好L鍾意香港,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
好撚鍾意香港,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
香港係大家嘅,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
香港係大家gei,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
香港係大家既,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
港毒,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
愛港,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
愛香港,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
好鍾意香港,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
扮黃,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
偽黃,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
出賣手足,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
割蓆,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
打手,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
5毛,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
外國勢力,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
支持同胞,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
齊上齊落,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
不割蓆,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
燒人都唔割,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
燒人都吾割,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
人民互相爭鬥,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
人民互鬥,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
亂港,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
批黃,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
鬥黃,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
搞冧香港,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
保衛家園,MF_Loyalty,,,,,,,,,,,,,,,,,,,,,,,
聖母,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
問下你個上帝,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
問o下你個上帝,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
問吓你個上帝,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
叫你耶穌落嚟見我地,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
叫你耶穌落黎見我地,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
叫你耶穌落o黎見我地,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
叫你耶穌落嚟見我o地,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
叫你耶穌落黎見我o地,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
叫你耶穌落o黎見我o地,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
叫你耶穌落嚟見我哋,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
叫你耶穌落黎見我哋,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
叫你耶穌落o黎見我哋,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
天真無邪,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
無辜市民,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
丑聞,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
醜化,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
丑化,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
有傷風化,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
埋沒良知,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
食人血饅頭,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
冇品,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
壞左嘅人,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
壞左gei人,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
壞左既人,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
disgust,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
o區心,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
賣淫,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
貞操,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
不想努力,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
屯門跳舞,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
跳舞群組,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
屯門大媽,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
奶共,MF_Sanctity,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
